GENESIS 
CAPITLO 1
16   Hugpongon mo ang kamatuoran, patiki ang Kasugoan sa taliwala sa akong mga tinon-an. 
17  Ug hulaton ko si Jehova, nga nagatago sa iyang nawong gikan sa balay ni Jacob, ug pangitaon ko siya. 
18  Ania karon, ako ug ang mga anak nga gihatag ni Jehova kanako mao ang mga timaan ug ang mga katingalahan diha sa Israel gikan kang Jehova sa mga panon, nga nagapuyo sa bukid sa Sion. 
19  Ug sa dila nga sila manag-ingon kaninyo: Mangadto kamo niadtong mga espiritista ug mga salamangkiro, nga managpiyak ug managyagubyub: dili ba unta mangadto ang katawohan sa pagpangita sa ilang Dios? tungod sa mga buhi pangitaon ba nila ang mga patay? 
20  Ngadto sa Kasugoan ug sa pagpamatuod! kong sila dili managsulti sumala niining pulonga, sa pagkamatuod walay kabuntagon alang kanila. 
21  Ug sila moagi latas niini, nga pagasakiton sa hilabihan ug pagagutmon; ug mahitabo nga, kong sila pagagutmon, nga sila mabalaka sa ilang kaugalingon, ug manunglo tungod sa ilang hari ug tungod sa ilang Dios, ug igahangad nila ang ilang mga nawong sa itaas: 
22  Ug sila motan-aw sa yuta, ug, ania karon, ang kasakit ug kangitngit, ang kadulom sa pagpanghupaw; ug ngadto sa mabaga nga kangitngit pagaabugon sila.
CAPITLO 9
1   Apan wala na unya ing kangitngit kaniya nga diha sa kasakit. Sa unang panahon iyang gipakaulawan ang yuta sa Zabulon ug ang yuta sa Nephtali; apan sa ulahing panahon iyang gihimo kini nga mahimayaon, tungod sa alagianan sa dagat, unahan sa Jordan, Galilea sa mga nasud. 
2  Ang katawohan nga naglakaw sa kangitngitan nakakita ug usa ka dakung kahayag: sila nga nagpuyo sa yuta sa landong sa kamatayon, misidlak sa ibabaw nila ang kahayag. 
3  Imong gipadaghan ang nasud, imong gipatubo ang ilang kalipay: sila nagakalipay sa imong atubangan sumala sa kalipay sa pag-ani, ingon sa mga tawo nga nanagkalipay sa ilang pagbahin sa inagaw. 
4  Kay ingon kaniadto sa adlaw sa Madian gibali mo ang yugo sa iyang palas-anon, ug ang yayongan sa iyang abaga, ang sungkod sa iyang manlulupig. 
5  Kay ang tibook hinagiban sa tawo nga sangkap sa hinagiban didto sa kagubut, ug ang mga saput nga gilimisan sa dugo, pagasunogon, nga igasugnod sa kalayo. 
6  Kay alang kanato ang usa ka bata natawo, alang kanato ang usa ka anak nga lalake gihatag; ug ang kagamhanan igatungtong sa iyang abaga: ug ang iyang ngalan pagatawgon Kahibulongan, Magtatambag, Dios nga Makagagahum, Amahan nga walay Katapusan, Principe sa Pakigdait. 
7  Sa kauswagan sa iyang kagamhanan ug sa pakigdait walay katapusan, ibabaw sa trono ni David, ug sa ibabaw sa iyang gingharian, aron sa pagtukod niini, ug sa pagtuboy niini nga may justicia ug pagkamatarung sukad karon bisan hangtud sa walay katapusan. Ang kakugi ni Jehova sa mga panon maoy magahimo niini. 
8   Ang Ginoo nakapadala ug usa ka pulong kang Jacob, ug kini misanag ibabaw sa Israel. 
9  Ug ang tibook katawohan masayud, bisan ang Ephraim ug ang pumoluyo sa Samaria, nga magaingon sa pagpagarbo ug sa kasingkasing: 
10  Ang mga ladrillo mangatumpag, apan magatukod kami uban sa bato nga tiniltilan; ang mga sicomoro gipamutol, apan pagabutangan namo ug mga cedro ang ilang dapit. 
11  Busa pagapadag-on ni Jehova ang mga kaaway ni Rezin batok kaniya, ug pagapaabtikon ang iyang mga kaaway, 
12  Ang Sirianhon sa atubangan, ug ang mga Filistehanon sa likod; ug ilang pagalamyon ang Israel sa baba nga magabanganga. Mahitungod niining tanan ang iyang kasuko wala mapala, kondili gibakyaw hinoon ang iyang kamot sa gihapon. 
13  Bisan pa niana ang katawohan wala makabig niadtong midagmal kanila, ni mangita sila kang Jehova sa mga panon. 
14  Tungod niini pagaputlon ni Jehova gikan sa Israel ang ulo ug ikog, ang sanga sa palma ug kawayan, sa usa lamang ka adlaw. 
15  Ang anciano ug ang tawo nga halangdon, siya mao ang ulo; ug ang manalagna nga nagatudlo sa kabakakan, siya mao ang ikog. 
16  Kay sila nga nanagmando niining katawohan maoy nanagpasalaag kanila; ug sila nga minandoan nila gipanaglaglag. 
17  Tungod niini ang Ginoo dili malipay sa ilang mga batan-on nga lalake, ni malooy siya sa ilang mga ilo ug mga balo; kay ang tanan mahugaw ug mamumuhat sa dautan, ug ang tagsatagsa ka baba nagasulti sa binuang. Mahitungod niining tanan ang iyang kasuko wala mapala, kondili gibakyaw hinoon ang iyang kamot sa gihapon. 
18  Kay ang kadautan nagadilaab ingon sa kalayo; kini nagalamoy sa mga sampinit ug mga tunok; oo, kini nagapasiga sa mga sagbot sa kalasangan, ug sila nagalukot padulong sa itaas sa usa ka haligi nga aso. 
19  Ang yuta nasunog tungod sa kaligutgut ni Jehova sa mga panon; ug ang katawohan nahimong ingon sa sugnod sa kalayo: walay tawo nga magapagawas sa iyang igsoon. 
20  Ug ang usa moagaw diha sa dapit sa toong kamot, ug pagagutomon; ug siya mokaon diha sa wala nga kamot, ug sila dili mangabusog; sila mokaon ang tagsatagsa sa unod sa iyang kaugalingon bukton: 
21  Si Manases, mosubad kang Ephraim; ug si Ephraim, kang Manases, ug silang duruha managtipon batok kang Juda. Mahitungod niining tanan ang iyang kasuko wala mapala, kondili gibakyaw hinoon ang iyang kamot sa gihapon.
CAPITLO 10
1   Alaut kanila nga nanagsugo sa dili matarung nga mga sugo, ug sa mga magsusulat nga nagasulat sa mga butang nga balit-ad; 
2  Aron sa paghikaw sa hangul gikan sa justicia, ug sa pag-agaw gikan sa mga kabus sa akong katawohan sa ilang katungod, aron ang mga balo mahimo nga ilang inagaw, ug aron ang ilo mahimo nila nga ilang tukbonon! 
3  Ug unsa may inyong pagabuhaton sulod sa adlaw sa pagdu-aw, ug sulod sa kalaglagan nga umalabut gikan sa halayo? kang kinsa man kamo modangup aron kamo tabangan? ug asa man ninyo biyai ang inyong himaya? 
4  Sila motikuko lamang ilalum sa yugo sa mga binilanggo, ug mangapukan ilalum sa yugo sa mga patay. Mahitungod niining tanan ang iyang kasuko wala mapala, kondili gibakyaw pa hinoon ang iyang kamot sa gihapon. 
5   Ho Asiriahanon, ang baras sa akong kasuko, ang sungkod nga sa kang kansang kamot anaa ang akong kaligutgut! 
6  Paadtoon ko siya batok sa usa ka nasud nga malaw-ayon, ug batok sa katawohan sa akong kaligutgut pagahatagan ko siya ug sugo, aron sa pagkuha sa inagaw, ug aron sa pagkuha sa tukbonon, ug aron sila pagatumban sama sa lapok sa mga dalan. 
7  Apan siya wala magtinguha sa ingon; ni maghunahuna ang iyang kasingkasing sa ingon; kondili anaa sa iyang kasingkasing ang paglumpag, ug ang paglaglag sa mga nasud nga dili diyutay. 
8  Kay siya nagaingon: Dili ba mga hari ang tanan nga mga principe ko? 
9  Dili ba ang Calno sama sa Carchemis? dili ba ang Hamath sama sa Arphad? dili ba ang Samaria sama sa Damasco? 
10  Ingon nga ang akong kamot nakakaplag sa mga gingharian sa mga dios-dios kansang mga larawan nga linilok minglabaw niadtong atua sa Jerusalem ug sa Samaria; 
11  Dili ba ako, ang ingon sa gibuhat ko sa Samaria ug sa iyang mga dios-dios, pagabuhaton ko usab sa Jerusalem ug sa iyang mga dios-dios? 
12  Sa maong pagkaagi mahitabo, nga, sa mabuhat sa Ginoo ang tibook niyang buhat ibabaw sa bukid sa Sion ug sa Jerusalem, silotan ko ang bunga sa magahi nga kasingkasing sa Asiria, ug ang himaya sa iyang mapahitas-on nga mga pagpanan-aw. 
13  Kay siya miingon: Tungod sa kusog sa akong kamot nahimo nako kini, ug tungod sa akong kaalam; kay ako adunay pagsabut: ug akong nakuha ang mga utlanan sa mga katawohan, ug natulis nako ang ilang mga bahandi, ug sama sa usa ka lalake nga maisug gipakamang ko sila nga nanaglingkod sa mga trono: 
14  Ug hingkaplagan sa akong kamot ingon sa usa ka salag ang mga bahandi sa mga katawohan; ug sama sa usa nga nagahipos sa mga itlog nga biniyaan, gihipos ko ang tanang yuta: ug walay usa nga mikapakapa, kun mibuka sa baba, kun mipiyak. 
15  Makapangandak ba ang wasay sa iyang kaugalingon batok niadtong nagagamit kaniya nga nagaputol uban niini? Ang gabas makapadaku ba sa iyang kaugalingon batok niadtong nagasalsal kaniya? Daw ingon sa usa ka baras nga buot mosalsal kanila nga maoy nagaalsa kaniya, daw ingon sa usa ka sungkod nga buot moalsa sa tawo nga dili man kahoy. 
16  Tungod niini ang Ginoo, nga si Jehova sa mga panon, magapadala ug kaniwang sa iyang mga matambok; ug ubos sa iyang himaya anaay modilaab nga sama sa kasiga sa kalayo. 
17  Ug ang suga sa Israel mamahimong kalayo, ug ang iyang Balaan mahimong usa ka siga; ug kini mosunog ug magalamoy sa iyang mga tunok ug sa iyang mga sampinit sulod sa usa ka adlaw. 
18  Ug iyang pagaut-uton ang himaya sa iyang kalasangan, ug ang sa iyang mabungaon nga baul, silang duruha ang kalag ug ang lawas: ug maingon sa usa ka magdadala sa bandila nga gipugdaw. 
19  Ug ang mahabilin sa mga kahoy sa iyang kalasangan nihit lamang, sa ingon masulat lamang sa usa ka bata. 
20   Ug mahitabo niadtong adlawa, nga ang mahabilin sa Israel, ug sila nga nanagpakagawas sa balay ni Jacob, dili na mosandig kaniya nga nagdagmal kanila, kondili mosandig hinoon kang Jehova, ang Balaan sa Israel, sa pagkamatuod. 
21  May usa ka salin nga magabalik, nga mao ang nahabilin ni Jacob, ngadto sa Dios nga makagagahum. 
22  Kay bisan ang imong katawohan Israel, maingon sa balas sa dagat, usa ka salin lamang ang mahiuli: ang usa ka paglaglag gilagal na, nga magaawas sa pagkamatarung. 
23  Kay ang usa ka hingpit nga katapusan, ug kana ginatagal na, hinoon sa Ginoo, nga si Jehova sa mga panon, sa taliwala sa tibook nga yuta. 
24   Busa mao kini ang giingon sa Ginoo, nga si Jehova sa mga panon: Oh katawohan ko nga nagapuyo sa Sion, ayaw kahadlok sa Asirianhon, bisan pa siya magabunal kanimo sa usa ka baras, ug pagabakyawon niya ang iyang sungkod batok kanimo, sumala sa batasan sa Egipto. 
25  Kay sa dili madugay, ug ang kasilag batok kanimo mamatuman, ug ang akong kasuko igapatumong sa iyang pagkagun-ob. 
26  Ug si Jehova sa mga panon magapalihok sa usa ka latigo batok kaniya, ingon sa pagpamatay didto sa Madian duol sa bato sa Horeb: ug ang iyang baras iyang ibakyaw sa ibabaw sa dagat, ug iya kini nga igabakyaw sama sa batasan sa Egipto. 
27  Ug mahitabo niadtong adlawa, nga ang iyang palas-anon makuha gikan sa imong abaga, ug ang iyang yugo gikan sa imong liog, ug ang yugo pagabalion pinaagi sa pagkatambok. 
28  Siya miabut sa Ajad, siya miagi sa Migron; didto sa Michmas gipundok niya ang iyang kasangkapan; 
29  Sila mingtabok na sa alagianan; sila anaa nanagpuyo sa Geba; ang Rama mikurog; ang Gabaa ni Saulo mikalagiw. 
30  Suminggit ka sa makusug sa imong tingog, Oh anak ni Galim! Panimati, Oh Lais! Oh ikaw alaut nga Anathoth! 
31  Madmena maoy katawohan nga kagiw; ang mga molupyo sa Gebim nangalagiw aron maluwas. 
32  Niini gayud nga adlawa siya mohunong didto sa Nob: ginauyog niya ang iyang kamot diha sa bukid sa anak nga babaye sa Sion, ang bungtod sa Jerusalem. 
33  Ania karon, ang Ginoo, si Jehova sa mga panon, pamutlan niya ang mga sanga uban sa gahum nga makalilisang: ug ang kahabog sa tindog pagapul-ongon, ug ang hatag-as pagapaub-son. 
34  Ug iyang pagaputlon ang masiut nga kakahoyan sa kalasangan pinaagi sa puthaw, ug ang Libano mahulog pinaagi sa kamot nga makagagahum.
CAPITLO 11
1   Ug may mogula nga usa ka, saha gikan sa punoan ni Isai, ug mobunga ang usa ka sanga gikan sa iyang mga gamot. 
2  Ug ang Espiritu ni Jehova mopuyo sa ibabaw kaniya, ang espiritu sa kaalam ug sa pagsabut, ang espiritu sa pagtambag ug kagahum, ang espiritu sa kahibalo ug sa kahadlok kang Jehova. 
3  Ug ang iyang kalipay anaa sa kahadlok kang Jehova; ug siya dili magahukom sumala sa panan-aw sa iyang mga mata, ni mosaway siya sumala sa mabati sa iyang mga igdulungog; 
4  Kondili uban ang justicia magahukom siya sa mga kabus, ug pakanaugan niya sa hukom uban ang katul-id kadtong mga mapainubsanon sa yuta: ug pagahampakon niya ang yuta sa baras sa iyang baba; ug pinaagi sa gininhawa sa iyang mga ngabil pagapatyon niya ang tawong dautan. 
5  Ug ang pagkamatarung mao ang bakus sa iyang hawak, ug ang pagkamatinumanon mao ang bakus sa iyang lawas. 
6  Ug ang lobo mopuyo uban sa nating carnero, ug ang leopardo mohigda uban sa nating kanding; ug ang nating vaca ug ang nating leon ug ang linaming nga mananap manag-ipon sila; ug ang usa ka bata nga gamay maoy magamando kanila. 
7  Ug ang vaca ug ang oso managsibsib; ug ang ilang mga nati manag-ipon sa paglubog; ug ang leon mosibsib sa kompay sama sa torong vaca. 
8  Ug ang mga bata nga masuso magadula sa lungag sa sawa, ug ang bata nga linutas mokuot sa langub sa halas nga bahion. 
9  Dili nila pagadauton ni pagagub-on ang tibook ko nga bukid nga balaan; kay ang yuta mapuno sa kahibalo kang Jehova, ingon sa mga tubig nga nagatabon sa dagat. 
10   Ug mahitabo niadtong adlawa, nga ang gamot ni Isai, nga nagatindog ingon nga usa ka bandila sa mga katawohan, kaniya mangita ang mga nasud; ug ang iyang dapit nga pagapahulayan mahimong mahimayaon. 
11  Ug mahitabo niadtong adlawa, nga igadapion pag-usab sa Ginoo ang iyang kamot sa ikaduha aron sa pagbawi sa salin sa iyang katawohan, nga mahabilin pa, gikan sa Asiria, ug gikan sa Egipto, ug gikan sa Parthia, ug gikan sa Etiopia, ug gikan sa Persia, ug gikan sa Caldea, ug gikan sa Amath, ug gikan sa mga pulo sa dagat. 
12  Ug siya magatindog ug usa ka bandila alang sa mga nasud, ug magapatigum sa hininginlan gikan sa Israel, ug pagatigumon ang nangapatlaag gikan sa Juda gikan sa upat ka kasuokan sa yuta. 
13  Ang kasina usab sa Ephraim mawala, ug sila nga nanagsamok kang Juda pagalaglagon: ang Ephraim dili na masina sa Juda, ug ang Juda dili magasamok kang Ephraim. 
14  Ug sila manghugpa sa abaga sa mga Filistehanon didto sa kasaladpan; managhiusa sila sa pagpangagaw sa mga butang sa mga anak sa silangan: ilang igatuy-od ang ilang kamot sa Edom ug sa Moab; ug ang mga anak sa Ammon managtahud kanila. 
15  Ug sa hingpit pagalaglagon ni Jehova ang dila sa dagat sa Egipto; ug uban ang iyang hangin nga makamala igabakyaw niya ang iyang kamot ibabaw sa Suba, ug kini pagabulagon niya sa pito ka mga sapa, ug palatason niya ang mga tawo nga mala ang mga tiil. 
16  Ug adunay dalan nga halapad alang sa salin sa iyang katawohan, nga mopabilin, gikan sa Asiria; ingon nga dihay salin sa Israel sa adlaw sa iyang paggula gikan sa yuta sa Eqipto.
CAPITLO 12
1   Ug niadtong adlawa ikaw magaingon: Pagapasalamatan ko ikaw, Oh Jehova; kay bisan ikaw nasuko kanako, ang imong kasuko gikuha mo, ug ako gilipay mo. 
2  Ania karon, ang Dios mao ang akong kaluwasan; ako masalig, ug dili mahadlok: kay si Jehova, bisan si Jehova, mao ang akong kusog ug ang akong alawiton; ug siya nahimong kaluwasan ko. 
3  Busa uban ang kalipay kamo managtimba ug tubig gikan sa mga atabay sa kaluwasan. 
4   Ug niadtong adlawa kamo magaingon: Pasalamati si Jehova, sangpita ang iyang ngalan, ipahayag ang iyang mga buhat sa taliwala sa mga katawohan, pahibalo nga ang iyang ngalan ginabayaw. 
5  Manag-awit kamo kang Jehova; kay siya nakabuhat ug mga butang maayo uyamut: isangyaw kini sa tibook nga yuta. 
6  Suminggit ka ug tumiyabaw, ikaw pumoluyo sa Sion; kay daku ang Balaan sa Israel sa imong kinataliwad-an.
CAPITLO 13
1   Ang palas-anon sa Babilonia, nga nakita ni Isaias ang anak nga lalake ni Amoz. 
2  Magpatindog kamo ug usa ka bandila ibabaw sa usa ka hubo nga bukid, ipatugbaw ninyo ang tingog kanila, ikamay ang kamot, aron sila mangadto sa mga ganghaan sa mga halangdon. 
3  Gisugo ko ang akong mga binalaan, oo, gitawag ko ang akong mga tawong gamhanan alang sa akong kasuko, bisan ang akong mga mahimayaon sa pagpagarbo. 
4  Ang kagahub sa usa ka panon sa katawohan diha sa kabukiran, ingon sa usa ka dakung katawohan! usa ka kagahub nga magubuton sa mga gingharian sa mga nasud nga nanagkatigum pagtingub! Si Jehova sa mga panon nagapundok sa kasundalohan alang sa panggubatan. 
5  Sila nagagikan sa usa ka halayo nga dapit, gikan sa kinatumyan sa langit, bisan si Jehova, ug ang mga hinagiban sa iyang kalagut, aron sa paglaglag sa tibook nga yuta. 
6   Managdangoyngoy kamo; kay ang adlaw ni Jehova haduol na; kini moabut ingon nga paglaglag nga gikan sa Makagagahum. 
7  Busa ang tanang mga kamot magamaluya, ug ang tagsatagsa ka kasingkasing sa tawo matunaw: 
8  Ug sila mangalisang; pagadakpon sila sa mga kasakit ug mga kasub-anan; sila mobati ug kaul-ul ingon sa usa ka babaye nga magaanak: sila managtan-aw sa usa ug ang usa nga mahibulong; ang ilang mga nawong mangahimong mga nawong sa siga. 
9  Ania karon, ang adlaw ni Jehova nagasingabut na, mabangis, uban ang kaligutgut ug mapintas nga kasuko; aron sa paghimo sa yuta nga makamingawan, ug aron sa paglaglag sa mga makasasala nga mapanas gikan niini. 
10  Kay ang mga bitoon sa langit ug ang mga tapok sa bitoon niini dili mohatag sa ilang kahayag; ang adlaw magangitngit sa iyang pagsubang, ug ang bulan dili mohatag sa iyang dan-ag. 
11  Ug pagasilotan ko ang kalibutan tungod sa ilang pagkadautan, ug ang mga tawong dautan tungod sa ilang kasal-anan: ug pahunongon ko ang pagkamapahitas-on sa mga palabilabihon, ug pagapaubson ko ang pagkamapahitas-on sa mga tawong makalilisang. 
12  Pagahimoon ko ang usa ka tawo nga labing mahal pa kay sa bulawan nga ulay, bisan ang usa ka tawo molabaw pa kay sa bulawan nga lunsay sa Ophir. 
13  Tungod niini pakurogon ko ang kalangitan, ug ang yuta matay-og gikan sa iyang dapit, sa kaligutgut ni Jehova sa mga panon, ug sa adlaw sa iyang mapintas nga kasuko. 
14  Ug mahitabo, nga ingon sa lagsaw nga gilanat, ug ingon sa carnero nga walay nagahipos, silang tagsatagsa mobalik sa iyang katawohan, ug ang tagsatagsa ka tawo mokalagiw ngadto sa iyang kaugalingong yuta. 
15  Ang tagsatagsa nga hipalgan pagapalapsan; ug ang tagsatagsa nga hisakpan kanila mapukan pinaagi sa espada. 
16  Ang ilang mga bata usab pagadugmokon sa atubangan sa ilang mga mata; ang ilang kabalayan pagatulison, ug ang ilang mga asawa pagalugoson. 
17  Ania karon, pagapaalsahon ko ang mga Medos batok kanila, nga dili motagad ug salapi; ug mahatungod sa bulawan, sila dili magakalipay niini. 
18  Ug ang ilang mga pana modugmok sa ilang mga batan-ong lalake; ug sila walay kalooy sa bunga sa tagoangkan; ang ilang mga mata dili mopagawas sa mga kabataan. 
19   Ug ang Babilonia, ang himaya sa mga gingharian, ang katahum nga maoy garbo sa mga Caldeanhon, mahimong ingon sa Sodoma ug Gomorra sa paglumpag sa Dios niini. 
20  Kini dili na gayud pagatawoan, ni pagapuy-an pa gikan sa usa ka kaliwatan hangtud sa usa ka kaliwatan: ni motaod pa ang mga Arabiahanon sa balong-balong didto; ni mopahigda didto ang mga magbalantay sa carnero sa ilang mga panon. 
21  Apan ang ihalas nga mga mananap sa kamingawan mao ang mohigda didto; ug ang ilang mga kabalayan mangapuno sa makalolooy nga mga binuhat; ug managpuyo didto ang mga avestruz, ug ang mga kanding ihalas managlukso didto. 
22  Ug ang mga lobo manag-uwang sulod sa ilang mga castillo, ug ang mga mananap nga mapintas sa maanindot nga palacio: ug ang iyang panahon haduol nang moabut, ug ang iyang mga adlaw dili na pagalugwayan.
CAPITLO 14
1   Kay malooy si Jehova kang Jacob, ug pagapilion pa niya ang Israel, ug igapahaluna sila sa ilang kaugalingong yuta: ug ang lumalangyaw makigtipon uban kanila, ug sila motipon sa balay ni Jacob. 
